latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2012-03-19,3,11.2,-0.8,5.4,7.9,-4.4,2.1,2012-03-19T07:04,2012-03-19T19:12,43653.18,29869.59,0.00,0.00,0.0,13.7,280
2012-03-20,3,12.8,1.8,7.3,10.2,-1.8,4.3,2012-03-20T07:02,2012-03-20T19:13,43891.39,32910.53,0.00,0.00,0.0,15.8,263
2012-03-21,1,14.2,3.0,8.0,12.0,0.2,5.4,2012-03-21T06:59,2012-03-21T19:15,44130.23,39310.77,0.00,0.00,0.0,14.6,55
2012-03-22,3,15.1,5.2,9.4,12.0,1.3,6.1,2012-03-22T06:57,2012-03-22T19:17,44369.55,40519.11,0.00,0.00,0.0,17.7,78
2012-03-23,1,18.2,4.1,11.0,17.5,1.4,9.5,2012-03-23T06:55,2012-03-23T19:18,44609.21,40758.95,0.00,0.00,0.0,11.8,87
2012-03-24,1,17.2,3.2,9.9,15.8,0.5,7.9,2012-03-24T06:52,2012-03-24T19:20,44849.08,40998.54,0.00,0.00,0.0,10.4,77
2012-03-25,3,12.5,3.4,7.2,9.8,0.3,4.4,2012-03-25T06:50,2012-03-25T19:22,45089.02,38334.26,0.00,0.00,0.0,12.9,59
2012-03-26,0,15.9,2.3,8.6,13.1,-0.9,5.4,2012-03-26T06:48,2012-03-26T19:24,45328.88,41476.40,0.00,0.00,0.0,14.1,69
2012-03-27,0,15.8,1.6,8.5,12.9,-1.7,5.3,2012-03-27T06:46,2012-03-27T19:25,45568.53,41714.40,0.00,0.00,0.0,12.4,69
2012-03-28,0,18.2,2.0,10.3,16.3,-1.0,7.8,2012-03-28T06:43,2012-03-28T19:27,45807.82,41951.59,0.00,0.00,0.0,10.4,12
2012-03-29,1,17.4,3.3,10.4,15.4,0.1,8.0,2012-03-29T06:41,2012-03-29T19:29,46046.62,42187.82,0.00,0.00,0.0,11.6,332
2012-03-30,3,15.9,5.1,10.1,13.9,2.3,8.1,2012-03-30T06:39,2012-03-30T19:30,46284.76,42422.97,0.00,0.00,0.0,10.5,323
2012-03-31,3,10.2,5.0,7.4,6.5,1.4,3.8,2012-03-31T06:36,2012-03-31T19:32,46522.12,1640.69,0.00,0.00,0.0,19.3,11
2012-04-01,3,10.1,0.8,5.9,7.3,-2.4,3.0,2012-04-01T06:34,2012-04-01T19:34,46758.53,42757.75,0.00,0.00,0.0,10.9,351
2012-04-02,3,13.4,1.3,7.4,10.7,-1.6,4.7,2012-04-02T06:32,2012-04-02T19:35,46993.85,42812.12,0.00,0.00,0.0,9.7,304
2012-04-03,61,13.2,1.9,7.6,10.6,-1.0,5.2,2012-04-03T06:30,2012-04-03T19:37,47227.92,35280.31,4.80,4.80,11.0,15.8,276
2012-04-04,53,10.6,4.1,7.4,7.2,1.5,4.5,2012-04-04T06:27,2012-04-04T19:39,47460.58,43153.28,2.40,2.40,9.0,20.0,105
2012-04-05,3,9.8,3.5,7.0,5.1,-0.5,2.6,2012-04-05T06:25,2012-04-05T19:40,47691.92,31290.77,0.00,0.00,0.0,25.1,46
2012-04-06,3,11.8,-2.1,5.5,8.0,-5.8,2.1,2012-04-06T06:23,2012-04-06T19:42,47923.57,31104.64,0.00,0.00,0.0,16.4,333
2012-04-07,3,8.9,6.1,7.8,6.2,3.9,4.8,2012-04-07T06:21,2012-04-07T19:44,48155.76,307.49,0.00,0.00,0.0,14.4,358
2012-04-08,51,11.9,5.4,8.6,9.4,2.9,5.9,2012-04-08T06:19,2012-04-08T19:45,48388.34,0.00,1.70,1.70,11.0,15.8,251
2012-04-09,53,9.7,7.1,8.6,5.4,3.6,4.5,2012-04-09T06:16,2012-04-09T19:47,48621.18,0.00,9.20,9.20,22.0,31.5,219
2012-04-10,51,11.7,4.5,8.3,7.6,0.2,4.1,2012-04-10T06:14,2012-04-10T19:49,48854.13,43473.81,1.10,1.10,5.0,27.5,238
2012-04-11,53,12.1,2.5,7.1,10.4,-0.8,4.5,2012-04-11T06:12,2012-04-11T19:50,49087.05,43200.00,3.00,3.00,10.0,11.6,260
2012-04-12,53,11.6,1.4,7.0,9.9,-1.6,4.7,2012-04-12T06:10,2012-04-12T19:52,49319.80,43777.78,4.40,4.40,10.0,10.0,295
2012-04-13,51,11.5,1.2,6.2,9.3,-1.6,3.8,2012-04-13T06:08,2012-04-13T19:54,49552.23,39873.04,0.30,0.30,2.0,8.0,352
2012-04-14,3,10.9,3.0,6.7,6.3,0.0,2.9,2012-04-14T06:05,2012-04-14T19:55,49784.18,42868.65,0.00,0.00,0.0,18.6,33
2012-04-15,3,9.1,2.3,5.5,3.1,-2.4,0.5,2012-04-15T06:03,2012-04-15T19:57,50015.51,45648.14,0.00,0.00,0.0,25.5,4
2012-04-16,3,9.4,-1.0,5.0,6.1,-4.7,1.3,2012-04-16T06:01,2012-04-16T19:59,50246.04,37444.92,0.00,0.00,0.0,15.1,302
2012-04-17,55,12.6,4.1,7.7,7.8,-0.8,2.5,2012-04-17T05:59,2012-04-17T20:00,50475.62,28856.03,4.00,4.00,10.0,32.1,210
2012-04-18,55,11.1,5.4,7.7,7.3,0.4,3.4,2012-04-18T05:57,2012-04-18T20:02,50704.08,20665.83,6.10,6.10,15.0,34.1,178
2012-04-19,51,11.1,5.7,7.7,7.8,2.2,4.4,2012-04-19T05:55,2012-04-19T20:04,50931.25,16974.23,2.90,2.90,13.0,17.7,267
2012-04-20,55,11.9,3.3,7.5,9.3,0.1,4.3,2012-04-20T05:53,2012-04-20T20:05,51156.95,46233.00,3.60,3.60,8.0,18.7,249
2012-04-21,51,12.1,2.5,7.6,8.8,-0.7,4.3,2012-04-21T05:50,2012-04-21T20:07,51380.99,46295.25,0.50,0.50,4.0,20.4,264
2012-04-22,61,13.0,3.0,7.9,9.6,-0.6,4.2,2012-04-22T05:48,2012-04-22T20:09,51603.20,43039.63,2.20,2.20,3.0,25.9,246
2012-04-23,61,9.3,4.4,6.7,5.1,1.5,3.1,2012-04-23T05:46,2012-04-23T20:10,51823.38,13689.05,8.10,8.10,13.0,23.4,127
2012-04-24,51,12.4,5.7,8.6,9.3,2.4,5.0,2012-04-24T05:44,2012-04-24T20:12,52041.32,41262.98,2.70,2.70,12.0,23.0,336
2012-04-25,63,12.4,4.8,8.4,8.2,1.8,3.9,2012-04-25T05:42,2012-04-25T20:14,52257.09,18687.52,15.80,15.80,18.0,32.1,158
2012-04-26,51,13.4,8.3,10.6,8.4,3.6,5.7,2012-04-26T05:41,2012-04-26T20:15,52472.26,47607.62,2.80,2.80,15.0,35.8,204
2012-04-27,51,14.4,7.9,11.0,11.8,4.1,7.8,2012-04-27T05:39,2012-04-27T20:17,52687.05,46004.62,1.60,1.60,9.0,24.7,209
2012-04-28,55,9.2,5.3,7.7,6.9,-0.8,3.9,2012-04-28T05:37,2012-04-28T20:19,52901.29,0.00,8.20,8.20,16.0,33.6,31
2012-04-29,61,13.9,5.2,8.7,11.3,-1.0,3.8,2012-04-29T05:35,2012-04-29T20:20,53114.81,17426.80,19.10,19.10,18.0,34.9,65
2012-04-30,51,16.9,7.5,12.1,14.3,3.4,8.6,2012-04-30T05:33,2012-04-30T20:22,53327.45,47002.45,1.20,1.20,5.0,24.4,116
2012-05-01,63,16.5,9.8,12.9,16.0,7.4,11.1,2012-05-01T05:31,2012-05-01T20:23,53539.03,24645.59,21.90,21.90,15.0,26.5,81
2012-05-02,55,14.2,7.9,10.7,11.6,5.1,8.4,2012-05-02T05:29,2012-05-02T20:25,53749.37,6224.14,4.10,4.10,6.0,17.8,356
2012-05-03,61,10.4,7.2,8.6,8.2,4.8,6.1,2012-05-03T05:27,2012-05-03T20:27,53958.29,3.60,11.00,11.00,16.0,15.2,15
2012-05-04,3,9.4,6.6,7.9,6.4,4.1,5.3,2012-05-04T05:25,2012-05-04T20:28,54165.59,0.00,0.00,0.00,0.0,16.1,18
2012-05-05,51,9.6,5.4,7.1,6.1,0.9,2.9,2012-05-05T05:24,2012-05-05T20:30,54371.09,22790.06,0.40,0.40,3.0,20.3,35
2012-05-06,51,9.2,5.1,6.8,6.3,1.3,3.4,2012-05-06T05:22,2012-05-06T20:32,54574.58,6657.64,0.10,0.10,1.0,18.1,40
2012-05-07,61,12.8,3.5,8.6,10.1,0.9,5.7,2012-05-07T05:20,2012-05-07T20:33,54775.86,32908.05,5.00,5.00,8.0,21.0,162
2012-05-08,55,15.6,9.5,12.4,13.3,6.8,10.4,2012-05-08T05:18,2012-05-08T20:35,54974.70,26497.34,3.50,3.50,10.0,16.4,203
2012-05-09,53,15.6,8.9,12.4,12.9,7.5,10.7,2012-05-09T05:17,2012-05-09T20:36,55170.90,4349.55,5.70,5.70,16.0,23.5,198
2012-05-10,61,16.5,13.4,14.5,14.5,10.2,11.9,2012-05-10T05:15,2012-05-10T20:38,55364.22,0.00,12.20,12.20,13.0,31.3,209
2012-05-11,3,14.8,8.3,12.1,10.6,4.2,8.3,2012-05-11T05:13,2012-05-11T20:40,55554.44,42738.42,0.00,0.00,0.0,23.4,273
2012-05-12,3,13.2,4.6,9.4,9.5,0.6,5.9,2012-05-12T05:12,2012-05-12T20:41,55741.31,43897.18,0.00,0.00,0.0,19.6,340
2012-05-13,3,14.6,4.1,10.3,11.7,1.7,7.3,2012-05-13T05:10,2012-05-13T20:43,55924.60,49505.86,0.00,0.00,0.0,20.1,227
2012-05-14,53,11.0,6.1,8.5,7.9,2.0,5.0,2012-05-14T05:09,2012-05-14T20:44,56104.05,19640.44,3.40,3.40,11.0,21.1,234
2012-05-15,55,11.9,4.8,7.5,8.4,1.2,3.8,2012-05-15T05:07,2012-05-15T20:46,56279.63,44642.11,5.00,5.00,12.0,24.2,305
2012-05-16,3,12.2,3.0,8.3,9.2,-0.8,4.9,2012-05-16T05:06,2012-05-16T20:47,56452.76,45288.64,0.00,0.00,0.0,14.9,291
2012-05-17,51,14.4,5.0,10.1,11.5,2.6,7.3,2012-05-17T05:05,2012-05-17T20:48,56623.59,39319.33,0.20,0.20,2.0,15.4,134
2012-05-18,51,15.1,8.0,11.9,13.4,4.5,9.5,2012-05-18T05:03,2012-05-18T20:50,56791.92,21457.15,0.30,0.30,3.0,17.9,98
2012-05-19,3,16.8,9.6,13.1,15.6,7.4,11.0,2012-05-19T05:02,2012-05-19T20:51,56957.59,36445.81,0.00,0.00,0.0,17.1,257
2012-05-20,51,15.0,7.2,10.8,11.8,3.5,7.5,2012-05-20T05:01,2012-05-20T20:53,57120.40,20258.17,1.00,1.00,4.0,19.8,22
2012-05-21,3,17.2,8.4,12.3,14.6,5.3,9.4,2012-05-21T04:59,2012-05-21T20:54,57280.18,15038.19,0.00,0.00,0.0,21.6,354
2012-05-22,3,23.0,9.6,16.2,22.6,6.6,14.8,2012-05-22T04:58,2012-05-22T20:56,57436.73,51046.23,0.00,0.00,0.0,22.2,344
2012-05-23,2,23.6,11.2,18.0,25.4,9.7,18.4,2012-05-23T04:57,2012-05-23T20:57,57589.84,49544.80,0.00,0.00,0.0,13.8,358
2012-05-24,3,23.9,13.1,18.7,26.0,12.8,19.7,2012-05-24T04:56,2012-05-24T20:58,57739.34,51541.56,0.00,0.00,0.0,11.8,35
2012-05-25,1,21.2,13.9,17.8,20.4,12.6,16.1,2012-05-25T04:55,2012-05-25T21:00,57885.00,52277.08,0.00,0.00,0.0,23.7,64
2012-05-26,0,22.1,13.1,17.7,20.2,10.7,15.5,2012-05-26T04:54,2012-05-26T21:01,58026.62,52822.49,0.00,0.00,0.0,23.4,71
2012-05-27,0,23.9,12.5,18.2,23.8,11.0,17.3,2012-05-27T04:53,2012-05-27T21:02,58164.00,53006.11,0.00,0.00,0.0,15.9,80
2012-05-28,2,23.6,10.8,18.0,25.9,9.7,18.1,2012-05-28T04:52,2012-05-28T21:03,58296.93,52808.31,0.00,0.00,0.0,10.1,268
2012-05-29,51,20.5,12.9,17.0,20.7,12.0,16.6,2012-05-29T04:51,2012-05-29T21:05,58425.16,43952.86,0.50,0.50,5.0,13.0,2
2012-05-30,61,22.6,12.2,17.3,22.7,11.5,17.0,2012-05-30T04:50,2012-05-30T21:06,58548.50,50258.85,2.30,2.30,2.0,13.0,215
2012-05-31,51,17.0,13.1,15.4,15.1,11.8,13.7,2012-05-31T04:49,2012-05-31T21:07,58666.73,8119.75,0.20,0.20,1.0,20.3,275
2012-06-01,3,19.5,13.9,16.5,19.2,12.6,15.9,2012-06-01T04:48,2012-06-01T21:08,58779.62,10345.40,0.00,0.00,0.0,13.7,328
2012-06-02,61,16.5,11.2,13.4,13.8,8.3,10.9,2012-06-02T04:47,2012-06-02T21:09,58886.96,19439.82,3.40,3.40,5.0,19.1,95
2012-06-03,61,12.4,10.6,11.6,10.1,8.2,9.2,2012-06-03T04:47,2012-06-03T21:10,58988.51,527.68,12.40,12.40,21.0,19.8,89
2012-06-04,55,12.7,7.8,10.7,10.4,3.4,7.6,2012-06-04T04:46,2012-06-04T21:11,59084.18,30932.78,5.40,5.40,9.0,25.9,20
2012-06-05,55,13.9,7.4,11.1,10.2,5.5,8.4,2012-06-05T04:46,2012-06-05T21:12,59174.79,9446.03,4.10,4.10,8.0,22.1,165
2012-06-06,61,17.9,12.4,14.6,17.0,10.5,12.8,2012-06-06T04:45,2012-06-06T21:13,59260.38,44496.63,3.70,3.70,4.0,23.5,213
2012-06-07,61,18.1,11.5,14.1,16.2,8.7,11.6,2012-06-07T04:45,2012-06-07T21:14,59340.89,18109.95,7.30,7.30,11.0,30.0,179
2012-06-08,53,15.9,11.3,13.5,10.5,6.3,8.2,2012-06-08T04:44,2012-06-08T21:14,59416.22,36844.45,3.20,3.20,11.0,39.2,221
2012-06-09,3,15.0,10.4,12.7,12.0,5.6,8.3,2012-06-09T04:44,2012-06-09T21:15,59486.27,30593.37,0.00,0.00,0.0,31.4,252
2012-06-10,61,16.0,7.2,12.5,14.6,5.7,11.1,2012-06-10T04:43,2012-06-10T21:16,59550.97,23843.27,5.60,5.60,11.0,15.0,115
2012-06-11,63,12.1,10.8,11.5,9.9,7.9,8.9,2012-06-11T04:43,2012-06-11T21:17,59610.23,0.00,33.60,33.60,24.0,23.2,25
2012-06-12,53,13.9,10.1,11.6,11.3,6.8,8.9,2012-06-12T04:43,2012-06-12T21:17,59663.97,1259.27,5.20,5.20,15.0,24.4,10
2012-06-13,3,15.7,7.8,12.2,14.2,5.8,10.6,2012-06-13T04:43,2012-06-13T21:18,59712.12,53316.68,0.00,0.00,0.0,8.8,104
2012-06-14,61,17.4,7.3,12.9,13.9,4.9,10.1,2012-06-14T04:43,2012-06-14T21:18,59754.59,41205.60,3.60,3.60,5.0,25.0,116
2012-06-15,61,17.9,12.4,14.9,15.6,9.2,12.2,2012-06-15T04:42,2012-06-15T21:19,59791.32,50299.39,8.00,8.00,10.0,30.9,194
2012-06-16,51,16.4,12.0,14.2,11.5,8.8,9.9,2012-06-16T04:42,2012-06-16T21:20,59822.25,44573.38,1.20,1.20,6.0,39.2,214
2012-06-17,51,17.6,11.1,14.6,14.8,8.1,11.9,2012-06-17T04:42,2012-06-17T21:20,59847.29,45442.90,0.10,0.10,1.0,26.4,230
2012-06-18,53,17.8,11.6,14.4,16.0,10.1,13.1,2012-06-18T04:43,2012-06-18T21:20,59866.42,47116.29,3.00,3.00,10.0,14.2,258
2012-06-19,3,18.6,8.8,14.4,17.3,6.8,13.0,2012-06-19T04:43,2012-06-19T21:21,59879.55,48193.88,0.00,0.00,0.0,11.4,227
2012-06-20,3,19.9,10.1,15.7,19.6,9.5,14.5,2012-06-20T04:43,2012-06-20T21:21,59886.64,54314.32,0.00,0.00,0.0,16.6,89
2012-06-21,61,19.8,12.4,15.4,19.5,8.5,13.6,2012-06-21T04:43,2012-06-21T21:21,59887.66,26454.66,11.60,11.60,15.0,25.6,170
2012-06-22,53,17.5,11.6,14.2,13.9,8.0,10.3,2012-06-22T04:43,2012-06-22T21:21,59882.56,45572.55,2.30,2.30,10.0,35.5,227
2012-06-23,51,17.5,10.9,14.0,14.1,7.3,10.6,2012-06-23T04:44,2012-06-23T21:21,59871.30,31405.64,0.70,0.70,5.0,27.4,235
2012-06-24,61,18.6,11.8,14.9,17.0,8.9,12.5,2012-06-24T04:44,2012-06-24T21:21,59853.81,37492.29,14.20,14.20,14.0,26.8,242
2012-06-25,51,19.4,10.5,15.6,18.7,8.7,14.4,2012-06-25T04:44,2012-06-25T21:21,59829.89,38875.91,0.10,0.10,1.0,13.3,275
2012-06-26,3,21.4,10.8,16.6,21.4,10.1,16.2,2012-06-26T04:45,2012-06-26T21:21,59799.59,34915.88,0.00,0.00,0.0,18.0,212
2012-06-27,51,21.5,16.4,18.5,22.8,16.3,19.0,2012-06-27T04:45,2012-06-27T21:21,59763.02,987.67,0.40,0.40,2.0,16.7,233
2012-06-28,55,25.4,14.9,19.9,26.3,12.4,20.0,2012-06-28T04:46,2012-06-28T21:21,59720.30,49284.37,3.30,3.30,7.0,22.7,180
2012-06-29,51,19.5,12.7,16.2,16.5,10.0,13.3,2012-06-29T04:46,2012-06-29T21:21,59671.57,47702.70,0.20,0.20,2.0,34.4,211
2012-06-30,3,19.2,13.4,16.4,17.7,10.9,13.8,2012-06-30T04:47,2012-06-30T21:21,59616.93,50969.14,0.00,0.00,0.0,28.1,215
2012-07-01,51,17.6,10.8,14.3,15.0,8.2,11.4,2012-07-01T04:48,2012-07-01T21:20,59556.54,53935.29,0.50,0.50,3.0,25.4,235
2012-07-02,53,17.0,12.6,14.9,14.3,10.4,12.6,2012-07-02T04:49,2012-07-02T21:20,59490.48,14709.08,2.70,2.70,9.0,26.6,193
2012-07-03,53,19.7,14.9,16.6,18.3,14.2,15.7,2012-07-03T04:49,2012-07-03T21:20,59418.95,18751.51,5.60,5.60,16.0,22.1,193
2012-07-04,53,20.2,15.8,17.7,20.3,15.0,17.4,2012-07-04T04:50,2012-07-04T21:19,59342.05,33107.79,2.60,2.60,12.0,18.4,177
2012-07-05,51,21.8,14.2,17.9,21.7,14.9,17.9,2012-07-05T04:51,2012-07-05T21:19,59259.93,38692.39,0.10,0.10,1.0,13.0,184
2012-07-06,53,19.7,13.1,15.9,19.1,12.8,15.3,2012-07-06T04:52,2012-07-06T21:18,59172.73,31872.39,3.20,3.20,10.0,16.9,186
2012-07-07,61,17.6,11.6,14.8,16.9,10.8,13.9,2012-07-07T04:53,2012-07-07T21:17,59080.57,30882.14,8.80,8.80,15.0,17.1,150
2012-07-08,63,19.5,14.1,16.1,20.2,14.1,16.1,2012-07-08T04:54,2012-07-08T21:17,58983.62,26827.36,26.20,26.20,19.0,15.0,324
2012-07-09,51,18.5,12.9,15.9,17.2,12.0,14.8,2012-07-09T04:55,2012-07-09T21:16,58882.03,20789.23,0.90,0.90,6.0,17.3,245
2012-07-10,55,17.6,13.4,15.1,16.2,12.1,14.1,2012-07-10T04:56,2012-07-10T21:15,58775.91,36258.88,4.10,4.10,13.0,16.6,237
2012-07-11,61,17.8,10.8,14.2,15.8,8.7,12.2,2012-07-11T04:57,2012-07-11T21:15,58665.43,47398.56,8.50,8.50,12.0,23.5,253
2012-07-12,61,17.3,9.6,13.4,14.4,7.7,11.3,2012-07-12T04:58,2012-07-12T21:14,58550.71,25453.88,9.20,9.20,10.0,19.8,230
2012-07-13,61,18.0,13.6,15.6,15.7,12.1,13.9,2012-07-13T04:59,2012-07-13T21:13,58431.92,38703.57,5.10,5.10,14.0,20.7,230
2012-07-14,61,16.1,12.8,14.1,15.1,11.3,13.2,2012-07-14T05:00,2012-07-14T21:12,58309.00,9227.38,7.30,7.30,20.0,14.0,298
2012-07-15,51,17.8,11.3,14.4,14.5,10.1,12.3,2012-07-15T05:01,2012-07-15T21:11,58180.88,48163.41,0.60,0.60,2.0,18.0,278
2012-07-16,53,17.5,11.9,14.6,15.0,9.5,12.2,2012-07-16T05:03,2012-07-16T21:10,58047.52,2665.95,6.10,6.10,13.0,32.4,236
2012-07-17,3,21.5,14.1,17.7,20.3,12.4,16.2,2012-07-17T05:04,2012-07-17T21:09,57909.20,14116.00,0.00,0.00,0.0,22.0,261
2012-07-18,61,18.0,14.4,16.2,17.0,12.6,14.6,2012-07-18T05:05,2012-07-18T21:08,57766.16,8446.96,4.80,4.80,9.0,25.5,232
2012-07-19,51,18.9,12.5,15.8,16.4,10.2,13.8,2012-07-19T05:06,2012-07-19T21:07,57618.64,51272.94,0.30,0.30,2.0,24.7,275
2012-07-20,51,17.9,10.9,14.3,16.6,9.8,13.4,2012-07-20T05:08,2012-07-20T21:05,57466.87,44235.62,0.80,0.80,4.0,12.9,326
2012-07-21,51,18.5,12.1,15.2,18.3,11.2,14.6,2012-07-21T05:09,2012-07-21T21:04,57311.10,46504.52,0.30,0.30,3.0,8.7,49
2012-07-22,3,20.7,10.6,16.1,20.1,9.4,15.0,2012-07-22T05:10,2012-07-22T21:03,57151.55,51773.41,0.00,0.00,0.0,15.3,197
2012-07-23,0,23.8,10.9,17.9,23.6,9.4,17.1,2012-07-23T05:12,2012-07-23T21:01,56988.46,51682.92,0.00,0.00,0.0,15.1,206
2012-07-24,0,25.9,13.3,19.9,27.8,12.6,20.5,2012-07-24T05:13,2012-07-24T21:00,56822.04,51472.21,0.00,0.00,0.0,7.7,175
2012-07-25,3,27.1,14.2,21.0,29.7,14.7,22.0,2012-07-25T05:15,2012-07-25T20:59,56652.51,50784.10,0.00,0.00,0.0,11.2,51
2012-07-26,3,24.1,13.9,19.2,25.7,13.0,19.3,2012-07-26T05:16,2012-07-26T20:57,56480.09,51252.96,0.00,0.00,0.0,11.8,75
2012-07-27,51,23.9,13.8,18.7,25.0,13.9,19.3,2012-07-27T05:17,2012-07-27T20:56,56304.98,35748.16,0.70,0.70,4.0,13.3,2
2012-07-28,51,18.8,13.4,15.8,17.5,10.5,13.7,2012-07-28T05:19,2012-07-28T20:54,56127.39,40009.29,0.10,0.10,1.0,16.0,301
2012-07-29,63,17.8,10.6,14.1,16.6,8.5,11.9,2012-07-29T05:20,2012-07-29T20:53,55947.51,48265.21,5.60,5.60,7.0,19.4,239
2012-07-30,51,17.5,9.6,14.1,14.4,7.0,11.3,2012-07-30T05:22,2012-07-30T20:51,55765.54,46800.00,0.10,0.10,1.0,21.2,250
2012-07-31,51,19.3,12.3,15.6,18.5,10.7,14.6,2012-07-31T05:23,2012-07-31T20:50,55581.65,6760.75,1.40,1.40,7.0,16.8,205
2012-08-01,51,21.0,12.7,17.1,20.1,11.9,16.2,2012-08-01T05:25,2012-08-01T20:48,55396.04,36203.91,0.90,0.90,3.0,21.6,183
2012-08-02,51,19.7,14.2,16.9,18.8,13.3,15.5,2012-08-02T05:26,2012-08-02T20:46,55208.89,49223.95,0.50,0.50,2.0,24.2,216
2012-08-03,51,19.6,12.4,16.2,18.0,11.3,14.8,2012-08-03T05:28,2012-08-03T20:45,55020.12,50168.03,0.60,0.60,2.0,21.4,204
2012-08-04,55,19.5,13.9,16.4,18.5,12.5,15.2,2012-08-04T05:29,2012-08-04T20:43,54828.25,48815.25,3.60,3.60,10.0,21.4,192
2012-08-05,55,19.0,12.2,15.7,19.1,11.9,15.3,2012-08-05T05:31,2012-08-05T20:41,54633.16,44081.60,4.80,4.80,9.0,15.7,194
2012-08-06,61,19.9,12.3,15.8,18.8,12.1,14.8,2012-08-06T05:32,2012-08-06T20:40,54435.10,46833.49,5.40,5.40,7.0,18.6,247
